date,transfers,mint_count,burn_count,mint_volume,burn_volume,p2p_volume,unique_senders,unique_receivers,active_addresses,new_addresses,zeroed_addresses,resurrected_addresses,holders_gt0,circulating_supply,mean_balance,median_balance,gini,top10_share,top100_share,holders_ge1,holders_ge100,holders_ge1000,holders_ge10000,n_lt_1k,val_lt_1k,n_1k_10k,val_1k_10k,n_10k_100k,val_10k_100k,n_100k_1m,val_100k_1m,n_ge_1m,val_ge_1m,share_holders_lt10k
2026-06-28,918,0,0,0.0,0.0,78254617.82964538,237,253,305,18,16,15,38997,2025054249.3239415,51928.462428492996,200.0,0.9962445052628004,0.9044529550916731,0.9580832107956081,35752,27671,3903,1244,35094,7973097.437853891,2659,8355497.445645978,973,27273063.32249161,216,70097418.7051959,55,1911355172.4127543,0.9681001102648922
2026-06-29,1068,1,0,800000000.0,0.0,89530195.91626756,299,325,401,26,51,21,38993,2036415006.323941,52225.14313656146,200.0,0.996279008955862,0.9043199406121685,0.9587144010134266,35729,27657,3890,1236,35103,7973810.856942848,2654,8319921.110423131,967,27071057.89558008,214,69415538.15500298,55,1923634678.3059926,0.9683020029236017
2026-06-30,1397,0,0,0.0,0.0,198439187.1797677,343,387,452,34,38,17,39006,2056335262.3239417,52718.43465938424,200.0,0.9962750882356785,0.8993800407237589,0.9577817983720905,35734,27663,3903,1250,35103,7969373.174786401,2653,8347649.715929443,974,27678819.88253758,212,66939557.26851711,64,1945399862.2821708,0.9679536481566938
2026-07-01,10646,0,0,0.0,0.0,182068023.9872557,380,9738,9803,70,35,61,39102,2083045671.323942,53272.10043793008,200.0,0.9962728594221455,0.898141122246668,0.9572091658868321,35856,27760,3928,1265,35174,8058230.493071357,2663,8358663.835883658,981,27888514.17425236,219,68523572.80178879,65,1970216690.0189452,0.9676487136207866
2026-07-02,1062,0,0,0.0,0.0,159897637.2331147,277,289,365,17,33,21,39107,2106350971.3239417,53861.22615705479,200.0,0.9963078351889381,0.8962185369733516,0.9572053568621013,35854,27762,3920,1261,35187,8062413.868736927,2659,8354454.761587659,974,27613818.56916914,222,69917873.84464669,65,1992402410.279801,0.9677551333520853
2026-07-03,1166,0,0,0.0,0.0,186186544.99846295,310,335,411,18,30,17,39112,2126953317.3239417,54381.0932021871,200.0,0.9963437352948414,0.8979023038580065,0.9575920569558577,35847,27764,3924,1262,35188,8056384.456744036,2662,8351993.172017474,974,27708836.594059445,225,71208598.95073101,63,2011627504.1503894,0.9677336878707302
2026-07-04,870,0,0,0.0,0.0,129577354.47956432,251,277,344,16,32,23,39119,2142918977.3239422,54779.49276116317,200.0,0.9963764142083826,0.9009004466834378,0.9583059336891777,35843,27770,3922,1266,35197,8059086.374681713,2656,8321463.421230415,978,27839910.035675503,229,73038153.52045697,59,2025660363.971897,0.9676372095401212
2026-07-05,770,0,0,0.0,0.0,92940341.8215515,262,262,341,27,38,15,39123,2154843037.3239417,55078.6759022555,200.0,0.9964223180589235,0.9013178637936164,0.9599580749381388,35835,27758,3916,1261,35207,8056119.364515461,2655,8314363.248562019,981,27556490.20422896,221,69879884.29261485,59,2041036180.2140203,0.9677683204253252
2026-07-06,1145,0,0,0.0,0.0,169552260.12571222,317,364,434,22,45,19,39119,2184052897.3239417,55831.00021278513,200.0,0.9964549493426131,0.899638751063981,0.9594289445076557,35819,27753,3910,1262,35209,8059134.268948068,2648,8288226.641667808,976,27172494.16735043,226,74004224.87929955,60,2066528817.3666756,0.96773946164268
2026-07-07,1074,0,0,0.0,0.0,143676036.72024345,316,346,427,28,28,18,39137,2210923297.323941,56491.89506921689,200.0,0.996492534344476,0.8984145010759899,0.9597468716859135,35823,27758,3911,1261,35226,8057832.270313725,2650,8336697.1311368905,975,27166970.304572955,225,73488436.57476607,61,2093873361.043152,0.9677798502695659
2026-07-08,10125,0,0,0.0,0.0,120392909.28779037,289,9534,9600,58,35,57,39217,2226593153.3239417,56776.223406276404,200.0,0.9965042452325928,0.9005021892667514,0.9609191282595861,35929,27806,3926,1261,35291,8150315.645027368,2665,8366763.47775391,976,27037078.414434128,225,71180105.54948553,60,2111858890.2372403,0.9678455771731647
